T7RO,55;12;5;52;7;95;34;60;93;88;99;12;93;58;32;41;22;44;67;53
BJ4X,12;97;44;25;64;34;11;30;13;39;32;22;0;47;9;42;91;66;19;44
CW9L,68;45;93;35;31;39;73;10;76;25;25;3;53;11;92;98;94;93;77;58
BWLO,47;36;37;28;52;44;91;33;86;29;25;0;77;78;2;52;79;12;4;15
JY1T,49;47;66;50;47;50;50;52;35;51;32;56;49;49;30;43;66;30;41;48
C4QG,54;1;96;80;22;5;23;13;2;66;48;66;5;99;55;39;85;6;91;49
JEQE,11;11;27;12;39;3;35;86;45;44;61;96;71;51;73;13;95;21;97;39
PBA8,7;32;51;37;46;53;47;44;67;9;12;67;9;83;91;93;13;44;88;63
XPIH,55;11;34;53;25;42;47;34;41;52;49;59;37;44;50;4;33;52;40;50
F2GE,68;91;69;29;54;64;20;99;60;74;88;88;39;58;83;82;79;21;38;12
BNTC,17;2;45;67;88;15;30;7;5;95;53;42;74;78;63;23;84;12;72;51
DXNT,39;56;43;26;24;58;28;60;22;72;55;43;37;14;69;24;57;41;37;38
Q4V2,32;88;42;48;46;10;42;36;39;83;66;75;14;94;5;64;36;26;80;21
KRUN,84;65;62;92;33;31;20;74;47;96;17;9;81;42;36;43;67;4;99;3
SGNY,22;37;99;94;21;63;39;60;5;33;33;43;18;83;12;57;75;10;51;46
TF1Z,41;82;41;78;5;96;73;5;62;83;86;45;42;78;35;40;91;43;99;8
ZAIT,8;7;59;9;25;47;98;64;24;68;0;3;78;32;40;20;95;23;28;57
SWYK,59;48;95;19;4;61;67;4;30;89;20;62;44;34;17;70;37;80;13;45
T0IN,54;73;10;37;0;22;10;41;98;74;13;1;30;84;29;52;38;18;30;36
TEMW,87;93;60;54;9;46;68;96;98;74;6;51;73;33;93;54;25;63;7;91
FT6L,92;42;67;41;21;70;71;3;62;93;23;25;23;35;63;32;68;26;8;33
HCHX,41;5;17;33;96;95;39;32;25;53;24;86;45;65;99;27;39;14;56;64
W5LF,27;48;83;47;18;43;90;10;81;95;94;87;89;70;81;86;24;30;22;17
BZYC,53;16;58;61;80;77;31;18;18;52;68;55;0;92;80;92;56;84;49;16
SUD1,70;79;6;21;17;89;22;27;91;3;28;20;78;82;30;70;86;34;35;47
DRIU,75;84;91;96;96;87;53;71;13;42;6;29;49;42;20;70;29;20;48;65
DIGN,77;32;12;46;43;70;33;3;17;37;33;32;42;83;75;68;70;93;24;63
I69K,65;12;42;66;4;28;34;16;45;41;63;91;99;16;28;64;46;11;56;95
ASGM,8;28;74;97;91;82;57;10;72;68;21;45;87;52;67;33;56;24;14;97
XWP5,8;0;15;40;54;87;46;95;2;98;18;14;86;85;53;80;8;8;3;53
HIV1,72;43;81;87;1;53;69;11;98;55;75;30;72;82;14;22;91;77;84;31
PSOK,35;22;27;85;12;67;24;45;30;19;18;43;39;98;8;95;47;75;71;67
A62Z,98;63;87;99;63;73;30;91;19;42;81;57;85;85;41;56;4;1;10;27
NF5C,58;12;48;85;42;18;53;95;35;83;15;45;11;89;23;72;88;0;61;64
N3DZ,45;22;21;46;86;96;27;68;73;5;79;84;13;78;0;44;18;76;59;4
C2ZJ,54;36;76;51;51;60;54;20;86;97;3;34;36;7;84;0;45;51;83;22
JF36,36;12;97;66;75;7;18;15;63;5;20;1;67;74;64;62;46;36;87;43
QB1Z,73;44;56;38;48;48;63;22;71;23;47;52;36;47;73;12;37;38;75;41
P8KF,72;41;95;32;17;68;63;35;42;24;72;75;61;21;9;84;36;52;13;37
MMSH,19;83;33;72;11;49;57;0;55;61;77;63;69;92;94;1;83;93;21;34
HPX4,30;7;21;31;75;93;63;43;66;17;15;99;62;4;13;4;24;98;75;2
JQF1,88;89;22;61;15;66;15;81;2;41;64;86;18;22;19;50;38;62;99;6
E1TV,35;36;38;7;80;70;19;95;75;52;13;77;82;75;9;93;38;28;82;76
RZOE,72;25;25;52;41;53;98;15;92;84;10;77;30;94;73;83;4;27;30;17
J7NQ,81;24;19;55;88;7;82;3;12;33;82;47;83;29;92;38;1;38;27;61
GJ1T,8;79;70;90;52;98;1;87;7;69;44;71;40;9;76;91;61;49;27;22
