WLYW,15;87;19;9;36;23;60;61;83;86;34;90;8;50;81;63;19;72;85;62
PWYU,8;0;15;40;54;87;46;95;2;98;18;14;86;85;53;80;8;8;3;53
ZUZB,81;93;35;0;11;15;41;76;47;24;63;24;67;68;30;47;18;72;93;80
PQ9E,31;17;95;22;97;54;73;42;70;31;98;79;30;56;45;79;39;9;37;68
EZS2,18;97;8;59;5;54;41;95;21;36;97;54;6;31;97;74;73;2;99;70
RR7G,8;79;70;90;52;98;1;87;7;69;44;71;40;9;76;91;61;49;27;22
XMJA,61;31;72;92;46;44;31;74;57;55;74;83;32;38;4;66;46;74;74;92
OACV,46;14;73;41;6;42;41;94;75;97;74;90;8;43;2;22;75;56;74;3
MQCE,36;66;38;24;99;3;26;55;61;93;25;41;23;31;27;35;99;71;70;24
CDL3,84;69;26;0;0;43;16;64;72;27;2;21;82;88;63;14;55;43;58;50
SCPX,92;52;16;80;41;67;28;74;64;72;23;45;43;0;38;68;24;48;27;64
O1T3,76;56;65;57;17;45;54;78;12;18;40;62;0;19;88;56;71;19;95;13
T8PB,25;29;55;81;83;15;52;42;58;47;67;55;33;97;15;12;75;30;88;43
JU8G,87;22;98;24;76;85;87;84;91;30;28;98;89;92;24;0;15;73;35;1
VVO1,18;43;20;17;51;35;34;64;20;84;17;2;88;70;49;1;98;33;77;57
N89S,42;22;87;84;80;44;78;5;32;45;20;86;87;23;85;14;25;35;45;76
FY0A,6;73;52;72;93;13;27;74;86;6;11;5;43;70;12;57;94;56;83;14
ALXQ,86;48;79;82;43;94;24;34;28;6;64;42;24;46;18;30;0;74;62;10
WCW0,5;64;90;64;75;7;20;24;69;70;73;59;13;75;77;60;92;23;17;53
VB56,88;24;43;13;77;31;17;90;46;85;50;80;85;46;55;32;38;97;73;57
T7RO,22;58;52;53;21;35;39;65;77;67;6;51;13;77;17;27;78;59;53;26
LAYK,51;35;39;78;64;51;77;83;58;1;55;96;14;55;99;39;11;59;3;72
MC4D,22;80;28;71;61;77;98;50;37;58;55;62;42;96;68;85;64;86;41;55
